gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score
0,1,1,1,1,0.3900235098032764,0.19399858403803502,0.3914918076496706,0.3435742328399197
0,2,4,1,0,0.19207552648237824,1.4274759816659497,1.3132686840532009,1.0219274975701507
0,1,3,1,1,1.577711409728665,1.7701085921181483,1.6424747113401759,1.7470637460748817
1,0,0,0,1,-1.2595430178708746,-0.8338992473185606,-1.5837443560721798,-1.293830199267536
1,2,4,1,1,0.6539541542311406,0.6051577165806732,0.45733301310706564,0.6008806435996621
0,1,0,1,1,0.32404084869631034,0.9477903270328718,0.6548566294792506,0.6710551192614101
0,1,4,1,0,1.445746087514733,1.7701085921181483,1.5766335058827807,1.6768892704131335
1,1,4,0,1,-1.721421645619637,-1.7932705565847165,-1.9129503833591548,-1.9020089883360198
1,3,2,0,0,-0.13783777905245198,-0.35421359268548264,-0.06939663055209448,-0.19443008056681602
0,1,2,0,1,-1.853386967833569,-0.6283196810472415,-1.1886971233278096,-1.293830199267536
1,2,0,1,1,-0.5337337456942483,-1.0394788135898796,-1.0570147124130196,-0.9195663290715466
1,3,0,1,1,-1.721421645619637,-1.176531857770759,-1.6495855615295747,-1.597919593801778
0,1,2,1,1,-0.07185511794548592,0.8107372828519923,0.3256506021922756,0.36696572472716876
1,0,4,1,0,0.7859194764450727,0.19399858403803502,0.12812698582009055,0.3903572166144178
0,0,3,1,1,-1.0615950345499765,-1.1080053356803194,-0.6619674796686495,-0.9897408047332946
0,2,5,1,1,0.19207552648237824,0.3995781503093541,0.6548566294792506,0.4371402003889169
1,2,2,1,1,1.445746087514733,1.35894945957551,1.1815862731384108,1.3961913677661413
0,1,5,0,1,-3.1730401899728897,-2.547062299579553,-2.6372036433905,-2.9312346313749917
1,2,3,0,0,-1.3255256789778407,-1.861797078675156,-1.4520619451573897,-1.6213110856890276
0,2,0,0,1,-0.7976643901221123,-0.7653727252281208,-0.46444386329646453,-0.7090429020863023
1,3,2,1,1,-0.005872456838519888,-0.0115809822332841,-0.33276145238167454,-0.12425560490506792
0,1,4,0,0,-0.07185511794548592,0.3995781503093541,0.12812698582009055,0.15644229774192447
1,3,4,1,1,-1.4574910011917728,-1.0394788135898796,-0.9911735069556247,-1.223655723605788
